Xin chào	Hello
Các bạn tôi bảo tôi, đẹp trai	My friends told me, handsome
Nên tôi làm startup NaviAI	So I work as a startup Naviai
Để có tiền mua MacBook pro M13	To have money to buy macbook pro m13
Hi vọng, ngày mai	Hopefully, tomorrow
Nó sẽ không chạy sai	It will not run wrong
Nếu không tôi sẽ không dám nhìn mặt ai	Otherwise I would not dare to look at anyone
Và không đi học vào thứ hai	And not going to school on Monday
Đây là một dòng rất dài	Đây là một dòng rất dài Đây là một dòng rất dàiĐây là một dòng rất dàiĐây là một dòng rất dàiĐây là một dòng rất dàiĐây là một dòng rất dàiĐây là một dòng rất dàiĐây là một dòng rất dàiĐây là một dòng rất dàiĐây là một dòng rất dàiĐây là một dòng rất dàiĐây là một dòng rất dàiĐây là một dòng rất dàiĐây là một dòng rất dàiĐây là một dòng rất dài
Tên tôi là Ivan	My name is Ivan
Các bạn tôi bảo tôi, đẹp trai	My friends told me, handsome
Nên tôi làm startup NaviAI	So I work as a startup Naviai
